"runID","Model Form","Antigenic Seniority","Cross Reactivity","Priming","Typed exposures","Waning","Titre dependent boosting"
108,"Isolated","Present","Type specific","Absent","3 types","Monophasic","Absent"
109,"Isolated","Present","Universal","Absent","6 types","Biphasic","Absent"
110,"Isolated","Present","Type specific","Absent","6 types","Biphasic","Absent"
111,"Isolated","Present","Universal","Absent","3 types","Biphasic","Absent"
112,"Isolated","Present","Type specific","Absent","3 types","Biphasic","Absent"
113,"Isolated","Present","Universal","Present","6 types","Monophasic","Present"
114,"Isolated","Present","Type specific","Present","6 types","Monophasic","Present"
115,"Isolated","Present","Universal","Present","3 types","Monophasic","Present"
116,"Isolated","Present","Type specific","Present","3 types","Monophasic","Present"
117,"Isolated","Present","Universal","Present","6 types","Biphasic","Present"
118,"Isolated","Present","Type specific","Present","6 types","Biphasic","Present"
119,"Isolated","Present","Universal","Present","3 types","Biphasic","Present"
120,"Isolated","Present","Type specific","Present","3 types","Biphasic","Present"
121,"Isolated","Present","Universal","Present","6 types","Monophasic","Absent"
122,"Isolated","Present","Type specific","Present","6 types","Monophasic","Absent"
123,"Isolated","Present","Universal","Present","3 types","Monophasic","Absent"
124,"Isolated","Present","Type specific","Present","3 types","Monophasic","Absent"
125,"Isolated","Present","Universal","Present","6 types","Biphasic","Absent"
126,"Isolated","Present","Type specific","Present","6 types","Biphasic","Absent"
127,"Isolated","Present","Universal","Present","3 types","Biphasic","Absent"
128,"Isolated","Present","Type specific","Present","3 types","Biphasic","Absent"
